Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/templates with glob **/*.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/jazzmin/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/DHIS/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/TerminologyServicesManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/ValidationManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MappingsManagement/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/NHIF/locale with glob **/*.mo.
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1658762297.3115153
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1658762297.829824
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1658762297.5609677
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/amqp/transport.py first seen with mtime 1658762605.4372606
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/utf_8.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1658729394.691369
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1658762297.3110266
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/dateutil/parser/__init__.py first seen with mtime 1658762788.024761
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1658762605.0687118
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/parser.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1658762297.787811
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/API/admin.py first seen with mtime 1639796400.960119
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1658762891.3497071
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/util.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/serialization.py first seen with mtime 1658762605.4645164
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1658762605.6053555
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/spawn.py first seen with mtime 1658729394.6729834
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1658762297.789244
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/config/pyprojecttoml.py first seen with mtime 1658729394.64132
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1658762297.1258671
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/common.py first seen with mtime 1658729394.6969366
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/__init__.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1658729394.6906953
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1658762891.3197212
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1658762891.1706142
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1658762297.3614824
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1658762891.353429
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/platform.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1658762324.5086937
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1658762297.786244
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fnmatch.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_vendor/__init__.py first seen with mtime 1658729394.6135087
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1658762324.5067053
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextvars.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1658762324.5075805
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1658762297.6456778
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/readers.py first seen with mtime 1648071155.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/datetime.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1658762605.5841355
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1658762297.8270307
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/re.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1658762324.557103
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/constants.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ctypes/_endian.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/unix_events.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/bootstrap.py first seen with mtime 1658762502.4290316
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/utils/compat.py first seen with mtime 1658762605.472773
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/scanner.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/utils/url.py first seen with mtime 1658762605.474892
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_tables2/columns/datecolumn.py first seen with mtime 1658762476.6159153
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/utils/encoding.py first seen with mtime 1658762605.4732394
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/parse.py first seen with mtime 1648071155.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1658762297.8150978
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so first seen with mtime 1648071408.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/ValidationManagement/models.py first seen with mtime 1639796402.0685456
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1658762605.125638
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1658762297.7565005
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1658762891.3187041
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1658762297.7808976
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1658762297.7908723
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/urls.py first seen with mtime 1658762653.8893707
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/DHIS/tasks.py first seen with mtime 1639796400.9637682
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1658762297.7533965
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1658762297.8196619
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1658762297.8128843
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_markupbase.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1658762297.8222275
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1658762297.7593844
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_vendor/packaging/markers.py first seen with mtime 1658729394.6184783
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/text.py first seen with mtime 1658762605.6069953
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/time.py first seen with mtime 1658762605.6074166
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1658762297.8191693
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1658762297.8240933
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_distutils/file_util.py first seen with mtime 1658729394.6706016
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1658762324.5028627
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/request.py first seen with mtime 1658762891.1723695
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1658762297.8181844
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/msvc.py first seen with mtime 1658729394.6082854
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1658762297.7465527
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1658762605.6057267
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1658762297.8324957
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/__init__.py first seen with mtime 1639796400.9718437
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/crispy_forms/__init__.py first seen with mtime 1658762502.4285686
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1658762297.0359178
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_deprecation_warning.py first seen with mtime 1658729394.5842083
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1658762297.7447338
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1658762297.7865887
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1658762297.8272188
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1658762297.8263922
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django_celery_beat/__init__.py first seen with mtime 1658762788.0902224
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1658762297.7538486
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1658762297.127132
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/config/expand.py first seen with mtime 1658729394.641839
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/app/base.py first seen with mtime 1658762605.5831122
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text/__init__.py first seen with mtime 1658729394.6213365
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1658762297.5624993
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1658762605.436791
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/ValidationManagement/admin.py first seen with mtime 1639796402.0677938
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1658762297.1260514
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1658762297.8193407
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/secrets.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1658762297.7433069
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so first seen with mtime 1648071409.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1658762297.8306048
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/kombu/entity.py first seen with mtime 1658762605.4626222
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1658762297.7797835
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-darwin.so first seen with mtime 1658762527.6499329
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/loaders/__init__.py first seen with mtime 1658762605.602103
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/models.py first seen with mtime 1658762653.887844
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1658762891.350584
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1658762297.7627883
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1658762297.258762
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1658762297.8207734
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so first seen with mtime 1648071408.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1648071410.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1658762324.506472
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1658762297.8061705
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/UnicodeUtils.py first seen with mtime 1658762700.873328
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1658762297.7507098
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1658729394.6889987
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1658729394.6864183
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_scproxy.cpython-310-darwin.so first seen with mtime 1648071410.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/setuptools/extension.py first seen with mtime 1658729394.6049528
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py first seen with mtime 1648071154.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/warnings.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/migrations/0005_rename_is_cpt_mapped_facility_uses_cpt_internally.py first seen with mtime 1639796400.9693615
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1648071412.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1658762297.7455435
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1648071413.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1648071155.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1648071155.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/signal.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1658762297.8082097
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so first seen with mtime 1648071412.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/MasterData/__init__.py first seen with mtime 1639796400.9688797
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1658762297.127488
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1658762891.1774015
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1658762297.1266208
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so first seen with mtime 1648071406.0
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/HDR/celery.py first seen with mtime 1639796400.9640007
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1658762324.557361
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1658762297.5632985
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1658762297.7845528
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/grp.cpython-310-darwin.so first seen with mtime 1648071412.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/celery/local.py first seen with mtime 1658762605.5802197
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/contentmanager.py first seen with mtime 1648071154.0
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1658762297.8175561
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/Core/models.py first seen with mtime 1659180887.3324633
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1658762297.3610168
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1658762297.5677094
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1658762891.3184743
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1658762297.8155112
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1658762297.8280401
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1658762297.6471183
File /Users/danfordnchembi/Documents/Projects/SoftMed/HIM/HDR/UserManagement/migrations/__init__.py first seen with mtime 1639796400.9720693
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1658762297.8113534
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/rest_auth/admin.py first seen with mtime 1658762653.8866503
File /Users/danfordnchembi/.local/share/virtualenvs/HDR-ILW_GGhR/lib/python3.10/site-packages/xlwt/Cell.py first seen with mtime 1658762700.871399
